service_area_id,district,customer_mix,customer_count,avg_monthly_kwh,peak_to_average_ratio,outage_minutes_12m,complaint_rate_per_1000,payment_late_pct,smart_meter_pct
SA01001,Bang Kapi,Commercial,1233,2741,1.25,152,5.1,3.1,77
SA01002,Bang Kapi,Residential,1020,321,1.64,189,4.6,9.5,51
SA01003,Bang Kapi,Commercial,984,2204,1.89,156,0.2,2.6,65
SA01004,Bang Kapi,Industrial,1147,10098,1.61,92,2.3,4.7,58
SA01005,Bang Kapi,Government,467,640,1.14,125,3,2.3,42
SA01006,Bang Kapi,Residential,394,1376,1.38,111,3.1,9.8,61
SA01007,Bang Kapi,Commercial,676,2765,1.84,41,1.6,5.4,71
SA01008,Bang Kapi,Mixed,1098,840,1.82,88,1.8,1.2,75
SA01009,Bang Kapi,Industrial,803,9174,1.46,72,0.2,0.1,73
SA01010,Bang Kapi,Government,994,419,1.76,127,2.6,3.9,70
SA01011,Bang Kapi,Government,792,236,1.29,169,2.3,4.9,41
SA01012,Bang Kapi,Government,965,80,1.32,107,1.8,5.4,23
SA01013,Bang Kapi,Commercial,1172,2724,1.2,87,1.7,0.6,98
SA01014,Bang Kapi,Mixed,572,487,1.65,102,2.9,4.2,85
SA01015,Bang Kapi,Industrial,429,9281,1.4,197,4.1,3.4,59
SA01016,Bang Kapi,Commercial,896,2669,1.66,77,1.3,1.8,89
SA01017,Bang Kapi,Residential,835,791,1.87,163,3.7,8.3,59
SA01018,Bang Kapi,Government,122,227,1.48,139,2.7,7,51
SA01019,Bang Kapi,Commercial,943,2971,1.28,27,3.7,1.5,70
SA01020,Bang Kapi,Commercial,741,2367,2.05,86,2.2,3,64
SA01021,Bang Kapi,Mixed,479,969,1.18,66,2.2,1.4,53
SA01022,Bang Kapi,Residential,1409,875,1.98,106,2.8,4.2,86
SA01023,Bang Kapi,Commercial,913,2934,2.08,152,3.5,2.9,60
SA01024,Bang Kapi,Commercial,426,2711,2.2,152,5,3.2,70
SA01025,Bang Kapi,Industrial,500,9268,1.37,172,2.9,7.9,30
SA01026,Bang Kapi,Residential,656,461,1.41,200,5.2,7.7,55
SA01027,Bang Kapi,Commercial,962,3423,1.69,105,1.6,2.2,42
SA01028,Bang Kapi,Industrial,590,8158,1.59,86,2.2,6,47
SA01029,Bang Kapi,Residential,1086,344,1.28,150,5.7,9.2,44
SA01030,Bang Kapi,Commercial,822,2930,2.12,91,5,2,60
SA01031,Bang Kapi,Mixed,978,1597,1.05,148,5.5,1.2,50
SA01032,Bang Kapi,Mixed,906,1585,1.32,123,2.8,1,45
SA01033,Bang Kapi,Commercial,716,3295,1.57,201,3.5,3.7,90
SA01034,Bang Kapi,Government,759,717,1.64,134,2,1.2,45
SA01035,Bang Kapi,Government,587,80,1.17,173,4.9,4.3,75
SA01036,Bang Kapi,Industrial,1250,9258,1.26,71,0.2,3.6,59
SA01037,Bang Kapi,Industrial,767,9393,1.54,13,4.2,0.7,32
SA01038,Bang Kapi,Mixed,1472,249,1.7,169,2.9,1.1,82
SA01039,Bang Kapi,Commercial,936,2830,2.15,60,1.1,1.5,96
SA01040,Bang Kapi,Commercial,936,3364,1.68,108,2.3,9.1,56
SA01041,Bang Kapi,Residential,624,80,1.05,184,4.9,8,98
SA01042,Bang Kapi,Industrial,913,9550,1.21,73,3.7,5,51
SA01043,Bang Kapi,Industrial,915,9491,1.69,205,2.6,0.3,46
SA01044,Bang Kapi,Residential,766,902,1.12,131,3.3,6.2,91
SA01045,Bang Kapi,Industrial,872,8315,1.23,78,1.1,6.6,54
SA01046,Bang Kapi,Commercial,432,3161,1.68,133,3.7,0.3,73
SA01047,Bang Kapi,Mixed,1177,346,1.23,102,3.8,3.1,67
SA01048,Bang Kapi,Government,245,616,1.8,171,3,4.9,83
SA01049,Bang Kapi,Residential,1175,322,1.12,53,3.9,9.6,98
SA01050,Bang Kapi,Mixed,870,970,1.56,117,2.1,0.4,77
SA01051,Bang Kapi,Industrial,901,9498,1.42,129,4.2,1.5,64
SA01052,Bang Kapi,Industrial,1144,9158,1.52,97,0.2,1.1,49
SA01053,Bang Kapi,Industrial,1172,9618,1.05,226,4.1,4.9,55
SA01054,Bang Kapi,Industrial,541,10081,1.27,192,1.6,3.9,59
SA01055,Bang Kapi,Commercial,957,2606,1.86,74,4.3,2.9,98
SA01056,Bang Kapi,Commercial,540,2791,1.67,46,2.6,3.8,65
SA01057,Bang Kapi,Residential,444,80,1.71,99,2.8,3.1,61
SA01058,Bang Kapi,Government,774,399,1.21,99,4.8,2,65
SA01059,Bang Kapi,Commercial,788,2716,1.91,93,2.1,4.1,72
SA01060,Bang Kapi,Commercial,614,2630,1.66,160,4.3,3.7,62
SA01061,Bang Kapi,Residential,940,80,1.43,139,3.6,6.8,87
SA01062,Bang Kapi,Residential,832,535,1.89,163,4.6,8.2,74
SA01063,Bang Kapi,Residential,1206,890,1.64,152,4.4,7.8,58
SA01064,Bang Kapi,Mixed,916,875,1.47,47,2.4,2.9,87
SA01065,Bang Kapi,Government,913,721,1.42,175,4.1,3,52
SA01066,Bang Kapi,Mixed,1411,880,1.05,131,2.9,5.3,66
SA01067,Bang Kapi,Residential,1082,274,1.18,106,3.9,6,98
SA01068,Bang Kapi,Commercial,1416,3142,1.76,174,1.9,0,57
SA01069,Bang Kapi,Industrial,537,9412,1.48,112,3.6,3.9,89
SA01070,Bang Kapi,Residential,1026,875,1.2,144,3.1,11.4,83
SA02001,Bang Khen,Residential,1062,565,1.19,137,3.1,5.6,46
SA02002,Bang Khen,Government,1020,1010,1.76,88,1.1,5.4,79
SA02003,Bang Khen,Government,795,879,1.17,133,3.3,2.1,70
SA02004,Bang Khen,Industrial,754,9204,1.05,66,2.4,2.2,69
SA02005,Bang Khen,Residential,1326,774,1.42,213,6.2,9.8,53
SA02006,Bang Khen,Government,1155,1082,1.16,129,3,6.3,68
SA02007,Bang Khen,Government,257,773,1.49,128,0.3,8.1,42
SA02008,Bang Khen,Industrial,1165,8406,1.5,160,1.6,4.2,35
SA02009,Bang Khen,Industrial,812,9243,1.35,60,2.1,0,46
SA02010,Bang Khen,Commercial,1046,2945,1.99,126,2.7,1.3,60
SA02011,Bang Khen,Industrial,854,8984,1.6,133,2,0.4,70
SA02012,Bang Khen,Commercial,944,2738,1.33,94,3.4,2.4,42
SA02013,Bang Khen,Mixed,584,772,1.35,140,4.1,3,69
SA02014,Bang Khen,Commercial,853,2911,1.86,112,2.3,0,39
SA02015,Bang Khen,Mixed,912,1537,1.4,73,3.5,0.6,85
SA02016,Bang Khen,Mixed,790,855,1.18,5,1.5,2.6,48
SA02017,Bang Khen,Commercial,1503,2519,1.73,159,3.7,6.7,54
SA02018,Bang Khen,Industrial,1070,9640,1.27,170,3.9,2.3,60
SA02019,Bang Khen,Mixed,839,210,1.28,150,3.6,0.8,81
SA02020,Bang Khen,Government,474,484,1.48,154,1.6,4,67
SA02021,Bang Khen,Industrial,783,9071,1.5,197,4.8,0,57
SA02022,Bang Khen,Commercial,1028,2561,1.78,133,3.8,1.5,59
SA02023,Bang Khen,Industrial,720,9315,1.14,198,0.2,5.5,41
SA02024,Bang Khen,Government,867,1064,1.39,183,4.5,0,66
SA02025,Bang Khen,Residential,880,1360,1.33,47,2.6,9.4,58
SA02026,Bang Khen,Commercial,682,2561,1.81,126,2.6,3.3,83
SA02027,Bang Khen,Commercial,957,2835,1.83,115,3,5.7,55
SA02028,Bang Khen,Government,524,122,1.68,164,2.4,0.9,37
SA02029,Bang Khen,Government,1311,284,1.36,249,3.5,3.1,46
SA02030,Bang Khen,Commercial,819,2496,1.9,162,4.6,2.2,98
SA02031,Bang Khen,Residential,718,127,1.23,242,4.2,5.8,64
SA02032,Bang Khen,Residential,629,683,1.45,82,4.3,9.4,67
SA02033,Bang Khen,Commercial,972,2370,2.05,120,3.7,3.2,98
